time,trial,heart_rate,activity
34,2,129,Jogging
35,2,130,Jogging
36,2,132,Jogging
37,2,133,Jogging
38,2,133,Jogging
39,2,134,Jogging
40,2,134,Jogging
41,2,135,Jogging
42,2,134,Jogging
43,2,134,Jogging
44,2,134,Jogging
45,2,134,Jogging
46,2,134,Jogging
47,2,134,Jogging
48,2,134,Jogging
49,2,135,Jogging
50,2,136,Jogging
51,2,136,Jogging
52,2,137,Jogging
53,2,138,Jogging
54,2,138,Jogging
55,2,139,Jogging
56,2,139,Jogging
57,2,140,Jogging
58,2,141,Jogging
59,2,141,Jogging
60,2,141,Jogging
61,2,141,Jogging
62,2,141,Jogging
63,2,142,Jogging
64,2,142,Jogging
65,2,142,Jogging
66,2,143,Jogging
67,2,143,Jogging
68,2,143,Jogging
69,2,143,Jogging
70,2,143,Jogging
71,2,143,Jogging
72,2,143,Jogging
73,2,144,Jogging
74,2,144,Jogging
75,2,144,Jogging
76,2,144,Jogging
77,2,144,Jogging
78,2,144,Jogging
79,2,144,Jogging
80,2,144,Jogging
81,2,144,Jogging
82,2,145,Jogging
83,2,146,Jogging
84,2,146,Jogging
85,2,147,Jogging
86,2,148,Jogging
87,2,148,Jogging
88,2,149,Jogging
89,2,149,Jogging
90,2,149,Jogging
91,2,149,Jogging
92,2,149,Jogging
93,2,151,Jogging
94,2,153,Jogging
95,2,153,Jogging
96,2,152,Jogging
97,2,151,Jogging
98,2,151,Jogging
99,2,151,Jogging
100,2,151,Jogging
101,2,150,Jogging
102,2,149,Jogging
103,2,149,Jogging
104,2,150,Jogging
105,2,150,Jogging
106,2,150,Jogging
107,2,150,Jogging
108,2,150,Jogging
109,2,150,Jogging
110,2,150,Jogging
111,2,150,Jogging
112,2,150,Jogging
113,2,150,Jogging
114,2,151,Jogging
115,2,151,Jogging
116,2,151,Jogging
117,2,150,Jogging
118,2,150,Jogging
119,2,150,Jogging
120,2,151,Jogging
121,2,151,Jogging
122,2,151,Jogging
123,2,151,Jogging
124,2,150,Jogging
125,2,150,Jogging
126,2,150,Jogging
127,2,150,Jogging
128,2,150,Jogging
129,2,149,Jogging
130,2,149,Jogging
131,2,150,Jogging
132,2,150,Jogging
133,2,150,Jogging
134,2,150,Jogging
135,2,150,Jogging
136,2,149,Jogging
137,2,148,Jogging
138,2,149,Jogging
139,2,150,Jogging
140,2,150,Jogging
141,2,150,Jogging
142,2,151,Jogging
143,2,151,Jogging
144,2,152,Jogging
145,2,153,Jogging
146,2,153,Jogging
147,2,152,Jogging
148,2,152,Jogging
149,2,152,Jogging
150,2,152,Jogging
151,2,152,Jogging
152,2,151,Jogging
153,2,151,Jogging
154,2,151,Jogging
155,2,151,Jogging
156,2,151,Jogging
157,2,151,Jogging
158,2,150,Jogging
159,2,150,Jogging
160,2,150,Jogging
161,2,150,Jogging
162,2,150,Jogging
163,2,149,Jogging
164,2,149,Jogging
165,2,149,Jogging
166,2,149,Jogging
167,2,148,Jogging
168,2,148,Jogging
169,2,148,Jogging
170,2,149,Jogging
171,2,149,Jogging
172,2,149,Jogging
173,2,150,Jogging
174,2,150,Jogging
175,2,151,Jogging
176,2,152,Jogging
177,2,151,Jogging
178,2,152,Jogging
179,2,151,Jogging
180,2,151,Jogging
181,2,152,Jogging
182,2,152,Jogging
183,2,152,Jogging
184,2,152,Jogging
185,2,151,Jogging
186,2,151,Jogging
187,2,152,Jogging
188,2,151,Jogging
189,2,151,Jogging
190,2,151,Jogging
191,2,151,Jogging
192,2,151,Jogging
193,2,151,Jogging
194,2,151,Jogging
195,2,152,Jogging
196,2,152,Jogging
197,2,152,Jogging
198,2,152,Jogging
199,2,151,Jogging
200,2,151,Jogging
201,2,152,Jogging
202,2,151,Jogging
203,2,151,Jogging
204,2,151,Jogging
205,2,151,Jogging
206,2,152,Jogging
207,2,152,Jogging
208,2,152,Jogging
209,2,151,Jogging
210,2,151,Jogging
211,2,151,Jogging
212,2,151,Jogging
213,2,151,Jogging
214,2,151,Jogging
215,2,151,Jogging
216,2,151,Jogging
217,2,152,Jogging
218,2,153,Jogging
219,2,152,Jogging
220,2,152,Jogging
221,2,153,Jogging
222,2,153,Jogging
223,2,153,Jogging
224,2,153,Jogging
225,2,153,Jogging
226,2,154,Jogging
227,2,154,Jogging
228,2,153,Jogging
229,2,153,Jogging
230,2,153,Jogging
231,2,152,Jogging
232,2,152,Jogging
233,2,152,Jogging
234,2,152,Jogging
235,2,152,Jogging
236,2,152,Jogging
237,2,152,Jogging
238,2,151,Jogging
239,2,151,Jogging
240,2,151,Jogging
241,2,152,Jogging
242,2,152,Jogging
243,2,152,Jogging
244,2,154,Jogging
245,2,155,Jogging
246,2,155,Jogging
247,2,156,Jogging
248,2,156,Jogging
249,2,156,Jogging
250,2,155,Jogging
251,2,155,Jogging
252,2,154,Jogging
253,2,154,Jogging
254,2,154,Jogging
255,2,154,Jogging
256,2,154,Jogging
257,2,154,Jogging
258,2,154,Jogging
259,2,155,Jogging
260,2,157,Jogging
261,2,157,Jogging
262,2,157,Jogging
263,2,157,Jogging
264,2,156,Jogging
265,2,155,Jogging
266,2,154,Jogging
267,2,154,Jogging
268,2,154,Jogging
269,2,154,Jogging
270,2,153,Jogging
271,2,153,Jogging
272,2,154,Jogging
273,2,152,Jogging
274,2,152,Jogging
275,2,152,Jogging
276,2,152,Jogging
277,2,152,Jogging
278,2,152,Jogging
279,2,152,Jogging
280,2,152,Jogging
281,2,152,Jogging
282,2,152,Jogging
283,2,153,Jogging
284,2,154,Jogging
285,2,155,Jogging
286,2,156,Jogging
287,2,157,Jogging
288,2,157,Jogging
289,2,157,Jogging
290,2,157,Jogging
291,2,157,Jogging
292,2,157,Jogging
293,2,157,Jogging
294,2,157,Jogging
295,2,157,Jogging
296,2,157,Jogging
297,2,158,Jogging
298,2,158,Jogging
299,2,158,Jogging
300,2,158,Jogging
1,0,98,Running
2,0,100,Running
3,0,102,Running
4,0,104,Running
5,0,104,Running
6,0,104,Running
7,0,104,Running
8,0,103,Running
9,0,95,Running
10,0,91,Running
11,0,90,Running
12,0,90,Running
13,0,90,Running
14,0,91,Running
15,0,91,Running
16,0,92,Running
17,0,94,Running
18,0,98,Running
19,0,100,Running
20,0,100,Running
21,0,109,Running
22,0,112,Running
23,0,116,Running
24,0,121,Running
25,0,125,Running
26,0,126,Running
27,0,130,Running
28,0,131,Running
29,0,132,Running
30,0,132,Running
31,0,132,Running
32,0,133,Running
33,0,133,Running
34,0,133,Running
35,0,133,Running
36,0,134,Running
37,0,139,Running
38,0,143,Running
39,0,144,Running
40,0,144,Running
41,0,143,Running
42,0,143,Running
43,0,143,Running
44,0,143,Running
45,0,144,Running
46,0,147,Running
47,0,156,Running
48,0,160,Running
49,0,161,Running
50,0,162,Running
51,0,163,Running
52,0,163,Running
53,0,164,Running
54,0,164,Running
55,0,164,Running
56,0,164,Running
57,0,164,Running
58,0,164,Running
59,0,164,Running
60,0,165,Running
61,0,165,Running
62,0,165,Running
63,0,165,Running
64,0,165,Running
65,0,165,Running
66,0,165,Running
67,0,166,Running
68,0,166,Running
69,0,166,Running
70,0,166,Running
71,0,166,Running
72,0,165,Running
73,0,165,Running
74,0,164,Running
75,0,164,Running
76,0,164,Running
77,0,164,Running
78,0,164,Running
79,0,163,Running
80,0,163,Running
81,0,164,Running
82,0,164,Running
83,0,164,Running
84,0,165,Running
85,0,165,Running
86,0,165,Running
87,0,165,Running
88,0,165,Running
89,0,165,Running
90,0,165,Running
91,0,166,Running
92,0,166,Running
93,0,166,Running
94,0,167,Running
95,0,167,Running
96,0,167,Running
97,0,167,Running
98,0,167,Running
99,0,167,Running
100,0,167,Running
101,0,167,Running
102,0,167,Running
103,0,168,Running
104,0,168,Running
105,0,168,Running
106,0,168,Running
107,0,169,Running
108,0,170,Running
109,0,171,Running
110,0,172,Running
111,0,172,Running
112,0,173,Running
113,0,173,Running
114,0,173,Running
115,0,173,Running
116,0,173,Running
117,0,174,Running
118,0,174,Running
119,0,174,Running
120,0,174,Running
121,0,174,Running
122,0,174,Running
123,0,173,Running
124,0,173,Running
125,0,173,Running
126,0,173,Running
127,0,173,Running
128,0,173,Running
129,0,173,Running
130,0,173,Running
131,0,173,Running
132,0,173,Running
133,0,174,Running
134,0,174,Running
135,0,174,Running
136,0,174,Running
137,0,174,Running
138,0,174,Running
139,0,174,Running
140,0,175,Running
141,0,175,Running
142,0,175,Running
143,0,176,Running
144,0,176,Running
145,0,177,Running
146,0,177,Running
147,0,177,Running
148,0,177,Running
149,0,177,Running
150,0,177,Running
151,0,177,Running
152,0,177,Running
153,0,177,Running
154,0,177,Running
155,0,177,Running
156,0,177,Running
157,0,176,Running
158,0,176,Running
159,0,175,Running
160,0,175,Running
161,0,174,Running
162,0,174,Running
163,0,175,Running
164,0,175,Running
165,0,175,Running
166,0,175,Running
167,0,175,Running
168,0,175,Running
169,0,175,Running
170,0,175,Running
171,0,175,Running
172,0,175,Running
173,0,175,Running
174,0,175,Running
175,0,175,Running
176,0,175,Running
177,0,176,Running
178,0,176,Running
179,0,176,Running
180,0,176,Running
181,0,176,Running
182,0,176,Running
183,0,176,Running
184,0,176,Running
185,0,176,Running
186,0,176,Running
187,0,177,Running
188,0,177,Running
189,0,178,Running
190,0,178,Running
191,0,178,Running
192,0,178,Running
193,0,178,Running
194,0,178,Running
195,0,178,Running
196,0,178,Running
197,0,178,Running
198,0,178,Running
199,0,178,Running
200,0,178,Running
201,0,178,Running
202,0,178,Running
203,0,178,Running
204,0,178,Running
205,0,178,Running
206,0,178,Running
207,0,177,Running
208,0,177,Running
209,0,176,Running
210,0,175,Running
211,0,174,Running
212,0,174,Running
213,0,174,Running
214,0,174,Running
215,0,174,Running
216,0,174,Running
217,0,173,Running
218,0,173,Running
219,0,173,Running
220,0,173,Running
221,0,173,Running
222,0,172,Running
223,0,172,Running
224,0,172,Running
225,0,172,Running
226,0,172,Running
227,0,172,Running
228,0,172,Running
229,0,172,Running
230,0,172,Running
231,0,172,Running
232,0,171,Running
233,0,170,Running
234,0,170,Running
235,0,169,Running
236,0,169,Running
237,0,169,Running
238,0,169,Running
239,0,170,Running
240,0,170,Running
241,0,170,Running
242,0,170,Running
243,0,170,Running
244,0,170,Running
245,0,170,Running
246,0,171,Running
247,0,172,Running
248,0,172,Running
249,0,172,Running
250,0,172,Running
251,0,172,Running
252,0,173,Running
253,0,173,Running
254,0,174,Running
255,0,174,Running
256,0,173,Running
257,0,173,Running
258,0,173,Running
259,0,173,Running
260,0,172,Running
261,0,171,Running
262,0,170,Running
263,0,169,Running
264,0,169,Running
265,0,169,Running
266,0,169,Running
267,0,169,Running
268,0,167,Running
269,0,167,Running
270,0,166,Running
271,0,165,Running
272,0,164,Running
273,0,163,Running
274,0,163,Running
275,0,163,Running
276,0,163,Running
277,0,162,Running
278,0,161,Running
279,0,161,Running
280,0,160,Running
281,0,159,Running
282,0,159,Running
283,0,158,Running
284,0,159,Running
285,0,159,Running
286,0,159,Running
287,0,160,Running
288,0,160,Running
289,0,160,Running
290,0,160,Running
291,0,160,Running
292,0,161,Running
293,0,161,Running
294,0,161,Running
295,0,162,Running
296,0,162,Running
297,0,162,Running
298,0,162,Running
299,0,162,Running
300,0,162,Running
1,1,88,Running
2,1,88,Running
3,1,89,Running
4,1,91,Running
5,1,92,Running
6,1,92,Running
7,1,92,Running
8,1,92,Running
9,1,93,Running
10,1,94,Running
11,1,96,Running
12,1,104,Running
13,1,110,Running
14,1,117,Running
15,1,120,Running
16,1,120,Running
17,1,120,Running
18,1,121,Running
19,1,122,Running
20,1,123,Running
21,1,125,Running
22,1,127,Running
23,1,129,Running
24,1,130,Running
25,1,130,Running
26,1,130,Running
27,1,132,Running
28,1,134,Running
29,1,139,Running
30,1,140,Running
31,1,140,Running
32,1,140,Running
33,1,143,Running
34,1,144,Running
35,1,144,Running
36,1,144,Running
37,1,144,Running
38,1,146,Running
39,1,147,Running
40,1,147,Running
41,1,147,Running
42,1,147,Running
43,1,146,Running
44,1,146,Running
45,1,146,Running
46,1,146,Running
47,1,146,Running
48,1,146,Running
49,1,147,Running
50,1,149,Running
51,1,151,Running
52,1,152,Running
53,1,152,Running
54,1,153,Running
55,1,153,Running
56,1,154,Running
57,1,154,Running
58,1,155,Running
59,1,155,Running
60,1,155,Running
61,1,155,Running
62,1,155,Running
63,1,156,Running
64,1,157,Running
65,1,159,Running
66,1,163,Running
67,1,165,Running
68,1,166,Running
69,1,166,Running
70,1,167,Running
71,1,168,Running
72,1,168,Running
73,1,168,Running
74,1,168,Running
75,1,168,Running
76,1,168,Running
77,1,168,Running
78,1,169,Running
79,1,169,Running
80,1,170,Running
81,1,171,Running
82,1,172,Running
83,1,172,Running
84,1,172,Running
85,1,173,Running
86,1,174,Running
87,1,174,Running
88,1,175,Running
89,1,176,Running
90,1,176,Running
91,1,176,Running
92,1,175,Running
93,1,176,Running
94,1,176,Running
95,1,176,Running
96,1,176,Running
97,1,176,Running
98,1,176,Running
99,1,176,Running
100,1,177,Running
101,1,177,Running
102,1,177,Running
103,1,177,Running
104,1,177,Running
105,1,177,Running
106,1,178,Running
107,1,178,Running
108,1,178,Running
109,1,178,Running
110,1,178,Running
111,1,178,Running
112,1,178,Running
113,1,178,Running
114,1,178,Running
115,1,178,Running
116,1,178,Running
117,1,178,Running
118,1,178,Running
119,1,178,Running
120,1,178,Running
121,1,178,Running
122,1,177,Running
123,1,176,Running
124,1,176,Running
125,1,175,Running
126,1,173,Running
127,1,173,Running
128,1,171,Running
129,1,169,Running
130,1,169,Running
131,1,168,Running
132,1,168,Running
133,1,167,Running
134,1,167,Running
135,1,166,Running
136,1,166,Running
137,1,166,Running
138,1,164,Running
139,1,163,Running
140,1,162,Running
141,1,162,Running
142,1,161,Running
143,1,160,Running
144,1,160,Running
145,1,160,Running
146,1,161,Running
147,1,161,Running
148,1,161,Running
149,1,163,Running
150,1,164,Running
151,1,164,Running
152,1,164,Running
153,1,165,Running
154,1,166,Running
155,1,168,Running
156,1,169,Running
157,1,169,Running
158,1,169,Running
159,1,169,Running
160,1,169,Running
161,1,169,Running
162,1,169,Running
163,1,169,Running
164,1,169,Running
165,1,168,Running
166,1,168,Running
167,1,168,Running
168,1,166,Running
169,1,165,Running
170,1,165,Running
171,1,165,Running
172,1,165,Running
173,1,163,Running
174,1,163,Running
175,1,162,Running
176,1,162,Running
177,1,162,Running
178,1,162,Running
179,1,161,Running
180,1,162,Running
181,1,162,Running
182,1,162,Running
183,1,162,Running
184,1,163,Running
185,1,164,Running
186,1,164,Running
187,1,164,Running
188,1,164,Running
189,1,165,Running
190,1,165,Running
191,1,165,Running
192,1,165,Running
193,1,165,Running
194,1,165,Running
195,1,165,Running
196,1,167,Running
197,1,168,Running
198,1,169,Running
199,1,170,Running
200,1,171,Running
201,1,171,Running
202,1,171,Running
203,1,172,Running
204,1,172,Running
205,1,172,Running
206,1,172,Running
207,1,172,Running
208,1,172,Running
209,1,172,Running
210,1,172,Running
211,1,172,Running
212,1,172,Running
213,1,172,Running
214,1,172,Running
215,1,171,Running
216,1,170,Running
217,1,169,Running
218,1,168,Running
219,1,166,Running
220,1,166,Running
221,1,166,Running
222,1,166,Running
223,1,166,Running
224,1,167,Running
225,1,167,Running
226,1,167,Running
227,1,167,Running
228,1,168,Running
229,1,168,Running
230,1,168,Running
231,1,168,Running
232,1,169,Running
233,1,171,Running
234,1,173,Running
235,1,174,Running
236,1,174,Running
237,1,174,Running
238,1,174,Running
239,1,176,Running
240,1,177,Running
241,1,178,Running
242,1,178,Running
243,1,178,Running
244,1,178,Running
245,1,178,Running
246,1,179,Running
247,1,180,Running
248,1,180,Running
249,1,180,Running
250,1,180,Running
251,1,180,Running
252,1,181,Running
253,1,182,Running
254,1,183,Running
255,1,183,Running
256,1,183,Running
257,1,183,Running
258,1,183,Running
259,1,183,Running
260,1,183,Running
261,1,182,Running
262,1,183,Running
263,1,183,Running
264,1,183,Running
265,1,183,Running
266,1,183,Running
267,1,183,Running
268,1,183,Running
269,1,183,Running
270,1,183,Running
271,1,184,Running
272,1,184,Running
273,1,184,Running
274,1,184,Running
275,1,184,Running
276,1,183,Running
277,1,183,Running
278,1,183,Running
279,1,183,Running
280,1,183,Running
281,1,183,Running
282,1,183,Running
283,1,183,Running
284,1,183,Running
285,1,183,Running
286,1,182,Running
287,1,181,Running
288,1,180,Running
289,1,180,Running
290,1,180,Running
291,1,179,Running
292,1,179,Running
293,1,179,Running
294,1,179,Running
295,1,179,Running
296,1,178,Running
297,1,177,Running
298,1,177,Running
299,1,177,Running
300,1,177,Running
1,2,89,Running
2,2,90,Running
3,2,94,Running
4,2,95,Running
5,2,95,Running
6,2,95,Running
7,2,96,Running
8,2,99,Running
9,2,113,Running
10,2,116,Running
11,2,118,Running
12,2,120,Running
13,2,121,Running
14,2,124,Running
15,2,126,Running
16,2,127,Running
17,2,129,Running
18,2,133,Running
19,2,133,Running
20,2,134,Running
21,2,135,Running
22,2,136,Running
23,2,138,Running
24,2,139,Running
25,2,143,Running
26,2,146,Running
27,2,147,Running
28,2,148,Running
29,2,149,Running
30,2,149,Running
31,2,150,Running
32,2,150,Running
33,2,150,Running
34,2,150,Running
35,2,153,Running
36,2,157,Running
37,2,158,Running
38,2,159,Running
39,2,159,Running
40,2,160,Running
41,2,160,Running
42,2,161,Running
43,2,162,Running
44,2,162,Running
45,2,163,Running
46,2,163,Running
47,2,165,Running
48,2,166,Running
49,2,166,Running
50,2,166,Running
51,2,166,Running
52,2,166,Running
53,2,166,Running
54,2,167,Running
55,2,168,Running
56,2,170,Running
57,2,170,Running
58,2,171,Running
59,2,171,Running
60,2,171,Running
61,2,171,Running
62,2,171,Running
63,2,171,Running
64,2,171,Running
65,2,171,Running
66,2,171,Running
67,2,172,Running
68,2,171,Running
69,2,172,Running
70,2,172,Running
71,2,172,Running
72,2,172,Running
73,2,172,Running
74,2,172,Running
75,2,173,Running
76,2,173,Running
77,2,173,Running
78,2,173,Running
79,2,173,Running
80,2,173,Running
81,2,173,Running
82,2,173,Running
83,2,172,Running
84,2,172,Running
85,2,172,Running
86,2,172,Running
87,2,172,Running
88,2,173,Running
89,2,173,Running
90,2,173,Running
91,2,173,Running
92,2,173,Running
93,2,172,Running
94,2,171,Running
95,2,171,Running
96,2,171,Running
97,2,171,Running
98,2,171,Running
99,2,171,Running
100,2,171,Running
101,2,171,Running
102,2,171,Running
103,2,171,Running
104,2,172,Running
105,2,172,Running
106,2,172,Running
107,2,172,Running
108,2,172,Running
109,2,172,Running
110,2,172,Running
111,2,172,Running
112,2,172,Running
113,2,173,Running
114,2,173,Running
115,2,173,Running
116,2,173,Running
117,2,173,Running
118,2,173,Running
119,2,173,Running
120,2,173,Running
121,2,173,Running
122,2,173,Running
123,2,173,Running
124,2,173,Running
125,2,172,Running
126,2,172,Running
127,2,172,Running
128,2,173,Running
129,2,173,Running
130,2,173,Running
131,2,173,Running
132,2,173,Running
133,2,173,Running
134,2,174,Running
135,2,173,Running
136,2,172,Running
137,2,171,Running
138,2,169,Running
139,2,169,Running
140,2,169,Running
141,2,169,Running
142,2,169,Running
143,2,168,Running
144,2,166,Running
145,2,165,Running
146,2,165,Running
147,2,165,Running
148,2,165,Running
149,2,165,Running
150,2,163,Running
151,2,163,Running
152,2,163,Running
153,2,162,Running
154,2,162,Running
155,2,161,Running
156,2,161,Running
157,2,161,Running
158,2,161,Running
159,2,161,Running
160,2,161,Running
161,2,161,Running
162,2,161,Running
163,2,161,Running
164,2,162,Running
165,2,163,Running
166,2,164,Running
167,2,164,Running
168,2,164,Running
169,2,164,Running
170,2,164,Running
171,2,165,Running
172,2,165,Running
173,2,165,Running
174,2,165,Running
175,2,166,Running
176,2,166,Running
177,2,167,Running
178,2,168,Running
179,2,170,Running
180,2,169,Running
181,2,169,Running
182,2,169,Running
183,2,169,Running
184,2,169,Running
185,2,169,Running
186,2,168,Running
187,2,168,Running
188,2,168,Running
189,2,167,Running
190,2,166,Running
191,2,165,Running
192,2,165,Running
193,2,164,Running
194,2,164,Running
195,2,164,Running
196,2,163,Running
197,2,163,Running
198,2,163,Running
199,2,161,Running
200,2,160,Running
201,2,159,Running
202,2,159,Running
203,2,159,Running
204,2,159,Running
205,2,159,Running
206,2,159,Running
207,2,160,Running
208,2,159,Running
209,2,159,Running
210,2,158,Running
211,2,158,Running
212,2,158,Running
213,2,158,Running
214,2,158,Running
215,2,158,Running
216,2,158,Running
217,2,158,Running
218,2,157,Running
219,2,157,Running
220,2,157,Running
221,2,157,Running
222,2,157,Running
223,2,156,Running
224,2,156,Running
225,2,155,Running
226,2,155,Running
227,2,155,Running
228,2,155,Running
229,2,155,Running
230,2,155,Running
231,2,154,Running
232,2,154,Running
233,2,155,Running
234,2,155,Running
235,2,155,Running
236,2,156,Running
237,2,156,Running
238,2,156,Running
239,2,156,Running
240,2,157,Running
241,2,157,Running
242,2,157,Running
243,2,157,Running
244,2,157,Running
245,2,157,Running
246,2,157,Running
247,2,158,Running
248,2,158,Running
249,2,158,Running
250,2,158,Running
251,2,158,Running
252,2,158,Running
253,2,157,Running
254,2,157,Running
255,2,157,Running
256,2,157,Running
257,2,157,Running
258,2,157,Running
259,2,157,Running
260,2,157,Running
261,2,156,Running
262,2,156,Running
263,2,157,Running
264,2,157,Running
265,2,156,Running
266,2,157,Running
267,2,157,Running
268,2,157,Running
269,2,157,Running
270,2,157,Running
271,2,157,Running
272,2,156,Running
273,2,156,Running
274,2,156,Running
275,2,156,Running
276,2,155,Running
277,2,155,Running
278,2,155,Running
279,2,155,Running
280,2,155,Running
281,2,155,Running
282,2,155,Running
283,2,154,Running
284,2,154,Running
285,2,154,Running
286,2,155,Running
287,2,156,Running
288,2,157,Running
289,2,157,Running
290,2,157,Running
291,2,158,Running
292,2,158,Running
293,2,158,Running
294,2,158,Running
295,2,158,Running
296,2,158,Running
297,2,158,Running
298,2,158,Running
299,2,159,Running
300,2,159,Running
